
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80009016:	03f88abb          	mulw	s5,a7,t6
    8000901a:	4fbd                	li	t6,15
    8000901c:	03a3e833          	rem	a6,t2,s10
    80009020:	0001                	nop
    80009022:	0c4e                	slli	s8,s8,0x13
    80009024:	0001                	nop
    80009026:	8be9                	andi	a5,a5,26
    80009028:	0001                	nop
    8000902a:	03f88abb          	mulw	s5,a7,t6
    8000902e:	632d8813          	addi	a6,s11,1586
    80009032:	00e110bb          	sllw	ra,sp,a4
    80009036:	0c4e                	slli	s8,s8,0x13
    80009038:	01235933          	srl	s2,t1,s2
    8000903c:	916c6113          	ori	sp,s8,-1770
    80009040:	00e110bb          	sllw	ra,sp,a4
    80009044:	02db5fb3          	divu	t6,s6,a3
    80009048:	02d7533b          	divuw	t1,a4,a3
    8000904c:	40bad8b3          	sra	a7,s5,a1
    80009050:	00631033          	sll	zero,t1,t1
    80009054:	02ba75bb          	remuw	a1,s4,a1
    80009058:	f0ab8c1b          	addiw	s8,s7,-246
    8000905c:	a590fc93          	andi	s9,ra,-1447
    80009060:	004859bb          	srlw	s3,a6,tp
    80009064:	198c                	addi	a1,sp,240
    80009066:	9ca9                	addw	s1,s1,a0
    80009068:	415d05b3          	sub	a1,s10,s5
    8000906c:	8be9                	andi	a5,a5,26
    8000906e:	a590fc93          	andi	s9,ra,-1447
    80009072:	03f88abb          	mulw	s5,a7,t6
    80009076:	00b8a6b3          	slt	a3,a7,a1
    8000907a:	9ca9                	addw	s1,s1,a0
    8000907c:	00ff4cb3          	xor	s9,t5,a5
    80009080:	f0ab8c1b          	addiw	s8,s7,-246
    80009084:	a07baa93          	slti	s5,s7,-1529
    80009088:	43b3d413          	srai	s0,t2,0x3b
    8000908c:	717d                	addi	sp,sp,-16
    8000908e:	00b8a6b3          	slt	a3,a7,a1
    80009092:	60aa9017          	auipc	zero,0x60aa9
    80009096:	00e110bb          	sllw	ra,sp,a4
    8000909a:	00f9d01b          	srliw	zero,s3,0xf
    8000909e:	004859bb          	srlw	s3,a6,tp
    800090a2:	8c0d                	sub	s0,s0,a1
    800090a4:	0248b933          	mulhu	s2,a7,tp
    800090a8:	03a3e833          	rem	a6,t2,s10
    800090ac:	0001                	nop
    800090ae:	0081feb3          	and	t4,gp,s0
    800090b2:	8ddd                	or	a1,a1,a5
    800090b4:	147d                	addi	s0,s0,-1
    800090b6:	a590fc93          	andi	s9,ra,-1447
    800090ba:	717d                	addi	sp,sp,-16
    800090bc:	147d                	addi	s0,s0,-1
    800090be:	916c6113          	ori	sp,s8,-1770
    800090c2:	80d5                	srli	s1,s1,0x15
    800090c4:	8be9                	andi	a5,a5,26
    800090c6:	717d                	addi	sp,sp,-16
    800090c8:	415d05b3          	sub	a1,s10,s5
    800090cc:	4fbd                	li	t6,15
    800090ce:	8c21                	xor	s0,s0,s0
    800090d0:	00e78bb3          	add	s7,a5,a4
    800090d4:	00e78bb3          	add	s7,a5,a4
    800090d8:	00e110bb          	sllw	ra,sp,a4
    800090dc:	0248b933          	mulhu	s2,a7,tp
    800090e0:	916c6113          	ori	sp,s8,-1770
    800090e4:	8dbe3f13          	sltiu	t5,t3,-1829
    800090e8:	69e5                	lui	s3,0x19
    800090ea:	02b3a6b3          	mulhsu	a3,t2,a1
    800090ee:	86cd                	srai	a3,a3,0x13
    800090f0:	03edf033          	remu	zero,s11,t5
    800090f4:	03edf033          	remu	zero,s11,t5
    800090f8:	40e60bbb          	subw	s7,a2,a4
    800090fc:	0019b433          	sltu	s0,s3,ra
    80009100:	198c                	addi	a1,sp,240
    80009102:	415d05b3          	sub	a1,s10,s5
    80009106:	00631033          	sll	zero,t1,t1
    8000910a:	02ba75bb          	remuw	a1,s4,a1
    8000910e:	40b8563b          	sraw	a2,a6,a1
    80009112:	0001                	nop
    80009114:	008f68b3          	or	a7,t5,s0
    80009118:	01165993          	srli	s3,a2,0x11
    8000911c:	9d91                	subw	a1,a1,a2
    8000911e:	0001                	nop
    80009120:	86cd                	srai	a3,a3,0x13
    80009122:	989a                	add	a7,a7,t1
    80009124:	9ca9                	addw	s1,s1,a0
    80009126:	8be9                	andi	a5,a5,26
    80009128:	01165993          	srli	s3,a2,0x11
    8000912c:	69e5                	lui	s3,0x19
    8000912e:	02db5fb3          	divu	t6,s6,a3
    80009132:	0081feb3          	and	t4,gp,s0
    80009136:	02efcabb          	divw	s5,t6,a4
    8000913a:	8dbe3f13          	sltiu	t5,t3,-1829
    8000913e:	69e5                	lui	s3,0x19
    80009140:	0001                	nop
    80009142:	0019b433          	sltu	s0,s3,ra
    80009146:	40e60bbb          	subw	s7,a2,a4
    8000914a:	8c0d                	sub	s0,s0,a1
    8000914c:	40bad8b3          	sra	a7,s5,a1
    80009150:	008f68b3          	or	a7,t5,s0
    80009154:	9ca9                	addw	s1,s1,a0
    80009156:	198c                	addi	a1,sp,240
    80009158:	989a                	add	a7,a7,t1
    8000915a:	80d5                	srli	s1,s1,0x15
    8000915c:	8c0d                	sub	s0,s0,a1
    8000915e:	00e110bb          	sllw	ra,sp,a4
    80009162:	8d6d                	and	a0,a0,a1
    80009164:	8be9                	andi	a5,a5,26
    80009166:	415ad39b          	sraiw	t2,s5,0x15
    8000916a:	0083813b          	addw	sp,t2,s0
    8000916e:	8dbe3f13          	sltiu	t5,t3,-1829
    80009172:	03a3e833          	rem	a6,t2,s10
    80009176:	02b3a6b3          	mulhsu	a3,t2,a1
    8000917a:	d9434f93          	xori	t6,t1,-620
    8000917e:	415ad39b          	sraiw	t2,s5,0x15
    80009182:	02b3a6b3          	mulhsu	a3,t2,a1
    80009186:	7b9a5fb7          	lui	t6,0x7b9a5
    8000918a:	02efcabb          	divw	s5,t6,a4
    8000918e:	f0ab8c1b          	addiw	s8,s7,-246
    80009192:	035d4eb3          	div	t4,s10,s5
    80009196:	f0ab8c1b          	addiw	s8,s7,-246
    8000919a:	d9434f93          	xori	t6,t1,-620
    8000919e:	8be9                	andi	a5,a5,26
    800091a0:	03a3e833          	rem	a6,t2,s10
    800091a4:	024b6c3b          	remw	s8,s6,tp
    800091a8:	03edf033          	remu	zero,s11,t5
    800091ac:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    800091ae:	02efcabb          	divw	s5,t6,a4
    800091b2:	989a                	add	a7,a7,t1
    800091b4:	60aa9017          	auipc	zero,0x60aa9
    800091b8:	00631033          	sll	zero,t1,t1
    800091bc:	8d6d                	and	a0,a0,a1
    800091be:	02028433          	mul	s0,t0,zero
    800091c2:	d9434f93          	xori	t6,t1,-620
    800091c6:	43b3d413          	srai	s0,t2,0x3b
    800091ca:	02521cb3          	mulh	s9,tp,t0
    800091ce:	00e78bb3          	add	s7,a5,a4
    800091d2:	a590fc93          	andi	s9,ra,-1447
    800091d6:	02db5fb3          	divu	t6,s6,a3
    800091da:	147d                	addi	s0,s0,-1
    800091dc:	00ff4cb3          	xor	s9,t5,a5
    800091e0:	198c                	addi	a1,sp,240
    800091e2:	00b8a6b3          	slt	a3,a7,a1
    800091e6:	9ca9                	addw	s1,s1,a0
    800091e8:	40bad8b3          	sra	a7,s5,a1
    800091ec:	a590fc93          	andi	s9,ra,-1447
    800091f0:	0083813b          	addw	sp,t2,s0
    800091f4:	916c6113          	ori	sp,s8,-1770
    800091f8:	00e78bb3          	add	s7,a5,a4
    800091fc:	00631033          	sll	zero,t1,t1
    80009200:	8c0d                	sub	s0,s0,a1
    80009202:	916c6113          	ori	sp,s8,-1770
    80009206:	004859bb          	srlw	s3,a6,tp
    8000920a:	00b8a6b3          	slt	a3,a7,a1
    8000920e:	989a                	add	a7,a7,t1
    80009210:	8c21                	xor	s0,s0,s0
    80009212:	a07baa93          	slti	s5,s7,-1529
    80009216:	40e60bbb          	subw	s7,a2,a4
    8000921a:	00631033          	sll	zero,t1,t1
    8000921e:	00ff4cb3          	xor	s9,t5,a5
    80009222:	198c                	addi	a1,sp,240
    80009224:	4fbd                	li	t6,15
    80009226:	69e5                	lui	s3,0x19
    80009228:	f0ab8c1b          	addiw	s8,s7,-246
    8000922c:	989a                	add	a7,a7,t1
    8000922e:	632d8813          	addi	a6,s11,1586
    80009232:	40b8563b          	sraw	a2,a6,a1
    80009236:	0248b933          	mulhu	s2,a7,tp
    8000923a:	0199989b          	slliw	a7,s3,0x19
    8000923e:	60aa9017          	auipc	zero,0x60aa9
    80009242:	01165993          	srli	s3,a2,0x11
    80009246:	632d8813          	addi	a6,s11,1586
    8000924a:	004859bb          	srlw	s3,a6,tp
    8000924e:	40b8563b          	sraw	a2,a6,a1
    80009252:	69e5                	lui	s3,0x19
    80009254:	415d05b3          	sub	a1,s10,s5
    80009258:	a590fc93          	andi	s9,ra,-1447
    8000925c:	43b3d413          	srai	s0,t2,0x3b
    80009260:	008f68b3          	or	a7,t5,s0
    80009264:	80d5                	srli	s1,s1,0x15
    80009266:	7b9a5fb7          	lui	t6,0x7b9a5
    8000926a:	40e60bbb          	subw	s7,a2,a4
    8000926e:	a07baa93          	slti	s5,s7,-1529
    80009272:	00631033          	sll	zero,t1,t1
    80009276:	03259313          	slli	t1,a1,0x32
    8000927a:	01165993          	srli	s3,a2,0x11
    8000927e:	8ddd                	or	a1,a1,a5
    80009280:	147d                	addi	s0,s0,-1
    80009282:	00ff4cb3          	xor	s9,t5,a5
    80009286:	035d4eb3          	div	t4,s10,s5
    8000928a:	40b8563b          	sraw	a2,a6,a1
    8000928e:	035d4eb3          	div	t4,s10,s5
    80009292:	f0ab8c1b          	addiw	s8,s7,-246
    80009296:	00f9d01b          	srliw	zero,s3,0xf
    8000929a:	00631033          	sll	zero,t1,t1
    8000929e:	40e60bbb          	subw	s7,a2,a4
    800092a2:	03a3e833          	rem	a6,t2,s10
    800092a6:	0199989b          	slliw	a7,s3,0x19
    800092aa:	02521cb3          	mulh	s9,tp,t0
    800092ae:	916c6113          	ori	sp,s8,-1770
    800092b2:	40b8563b          	sraw	a2,a6,a1
    800092b6:	00ff4cb3          	xor	s9,t5,a5
    800092ba:	8be9                	andi	a5,a5,26
    800092bc:	00ff4cb3          	xor	s9,t5,a5
    800092c0:	004859bb          	srlw	s3,a6,tp
    800092c4:	02ba75bb          	remuw	a1,s4,a1
    800092c8:	02521cb3          	mulh	s9,tp,t0
    800092cc:	02ba75bb          	remuw	a1,s4,a1
    800092d0:	a07baa93          	slti	s5,s7,-1529
    800092d4:	01235933          	srl	s2,t1,s2
    800092d8:	0083813b          	addw	sp,t2,s0
    800092dc:	03edf033          	remu	zero,s11,t5
    800092e0:	035d4eb3          	div	t4,s10,s5
    800092e4:	0c4e                	slli	s8,s8,0x13
    800092e6:	01165993          	srli	s3,a2,0x11
    800092ea:	989a                	add	a7,a7,t1
    800092ec:	d9434f93          	xori	t6,t1,-620
    800092f0:	85b6                	mv	a1,a3
    800092f2:	0199989b          	slliw	a7,s3,0x19
    800092f6:	02efcabb          	divw	s5,t6,a4
    800092fa:	9ca9                	addw	s1,s1,a0
    800092fc:	0083813b          	addw	sp,t2,s0
    80009300:	01235933          	srl	s2,t1,s2
    80009304:	0199989b          	slliw	a7,s3,0x19
    80009308:	8c0d                	sub	s0,s0,a1
    8000930a:	03a3e833          	rem	a6,t2,s10
    8000930e:	01165993          	srli	s3,a2,0x11
    80009312:	024b6c3b          	remw	s8,s6,tp
    80009316:	02521cb3          	mulh	s9,tp,t0
    8000931a:	85b6                	mv	a1,a3
    8000931c:	415ad39b          	sraiw	t2,s5,0x15
    80009320:	024b6c3b          	remw	s8,s6,tp
    80009324:	4fbd                	li	t6,15
    80009326:	8dbe3f13          	sltiu	t5,t3,-1829
    8000932a:	0c4e                	slli	s8,s8,0x13
    8000932c:	8dbe3f13          	sltiu	t5,t3,-1829
    80009330:	40bad8b3          	sra	a7,s5,a1
    80009334:	00e78bb3          	add	s7,a5,a4
    80009338:	00b8a6b3          	slt	a3,a7,a1
    8000933c:	024b6c3b          	remw	s8,s6,tp
    80009340:	39fd                	addiw	s3,s3,-1 # 18fff <_start-0x7ffe7001>
    80009342:	02028433          	mul	s0,t0,zero
    80009346:	035d4eb3          	div	t4,s10,s5
    8000934a:	004859bb          	srlw	s3,a6,tp
    8000934e:	717d                	addi	sp,sp,-16
    80009350:	00ff4cb3          	xor	s9,t5,a5
    80009354:	9ca9                	addw	s1,s1,a0
    80009356:	0248b933          	mulhu	s2,a7,tp
    8000935a:	40e60bbb          	subw	s7,a2,a4
    8000935e:	0c4e                	slli	s8,s8,0x13
    80009360:	9ca9                	addw	s1,s1,a0
    80009362:	02b3a6b3          	mulhsu	a3,t2,a1
    80009366:	01165993          	srli	s3,a2,0x11
    8000936a:	a590fc93          	andi	s9,ra,-1447
    8000936e:	03edf033          	remu	zero,s11,t5
    80009372:	00631033          	sll	zero,t1,t1
    80009376:	01165993          	srli	s3,a2,0x11
    8000937a:	01235933          	srl	s2,t1,s2
    8000937e:	0199989b          	slliw	a7,s3,0x19
    80009382:	03259313          	slli	t1,a1,0x32
    80009386:	39fd                	addiw	s3,s3,-1
    80009388:	632d8813          	addi	a6,s11,1586
    8000938c:	02521cb3          	mulh	s9,tp,t0
    80009390:	02ba75bb          	remuw	a1,s4,a1
    80009394:	03a3e833          	rem	a6,t2,s10
    80009398:	60aa9017          	auipc	zero,0x60aa9
    8000939c:	40bad8b3          	sra	a7,s5,a1
    800093a0:	147d                	addi	s0,s0,-1
    800093a2:	a07baa93          	slti	s5,s7,-1529
    800093a6:	00631033          	sll	zero,t1,t1
    800093aa:	989a                	add	a7,a7,t1
    800093ac:	0248b933          	mulhu	s2,a7,tp
    800093b0:	147d                	addi	s0,s0,-1
    800093b2:	86cd                	srai	a3,a3,0x13
    800093b4:	632d8813          	addi	a6,s11,1586
    800093b8:	01165993          	srli	s3,a2,0x11
    800093bc:	004859bb          	srlw	s3,a6,tp
    800093c0:	39fd                	addiw	s3,s3,-1
    800093c2:	147d                	addi	s0,s0,-1
    800093c4:	8d6d                	and	a0,a0,a1
    800093c6:	0248b933          	mulhu	s2,a7,tp
    800093ca:	0199989b          	slliw	a7,s3,0x19
    800093ce:	415ad39b          	sraiw	t2,s5,0x15
    800093d2:	8ddd                	or	a1,a1,a5
    800093d4:	4fbd                	li	t6,15
    800093d6:	0248b933          	mulhu	s2,a7,tp
    800093da:	a07baa93          	slti	s5,s7,-1529
    800093de:	02efcabb          	divw	s5,t6,a4
    800093e2:	02efcabb          	divw	s5,t6,a4
    800093e6:	d9434f93          	xori	t6,t1,-620
    800093ea:	0c4e                	slli	s8,s8,0x13
    800093ec:	40b8563b          	sraw	a2,a6,a1
    800093f0:	8c0d                	sub	s0,s0,a1
    800093f2:	02521cb3          	mulh	s9,tp,t0
    800093f6:	02ba75bb          	remuw	a1,s4,a1
    800093fa:	03259313          	slli	t1,a1,0x32
    800093fe:	69e5                	lui	s3,0x19
    80009400:	00ff4cb3          	xor	s9,t5,a5
    80009404:	00631033          	sll	zero,t1,t1
    80009408:	8ddd                	or	a1,a1,a5
    8000940a:	8d6d                	and	a0,a0,a1
    8000940c:	8d6d                	and	a0,a0,a1
    8000940e:	00e78bb3          	add	s7,a5,a4
    80009412:	024b6c3b          	remw	s8,s6,tp
    80009416:	01235933          	srl	s2,t1,s2
    8000941a:	00631033          	sll	zero,t1,t1
    8000941e:	8c21                	xor	s0,s0,s0
    80009420:	86cd                	srai	a3,a3,0x13
    80009422:	02db5fb3          	divu	t6,s6,a3
    80009426:	9ca9                	addw	s1,s1,a0
    80009428:	02efcabb          	divw	s5,t6,a4
    8000942c:	40e60bbb          	subw	s7,a2,a4
    80009430:	d9434f93          	xori	t6,t1,-620
    80009434:	00b8a6b3          	slt	a3,a7,a1
    80009438:	8be9                	andi	a5,a5,26
    8000943a:	8ddd                	or	a1,a1,a5
    8000943c:	f0ab8c1b          	addiw	s8,s7,-246
    80009440:	80d5                	srli	s1,s1,0x15
    80009442:	717d                	addi	sp,sp,-16
    80009444:	80d5                	srli	s1,s1,0x15
    80009446:	40e60bbb          	subw	s7,a2,a4
    8000944a:	9ca9                	addw	s1,s1,a0
    8000944c:	00e78bb3          	add	s7,a5,a4
    80009450:	80d5                	srli	s1,s1,0x15
    80009452:	0083813b          	addw	sp,t2,s0
    80009456:	03f88abb          	mulw	s5,a7,t6
    8000945a:	40bad8b3          	sra	a7,s5,a1
    8000945e:	989a                	add	a7,a7,t1
    80009460:	717d                	addi	sp,sp,-16
    80009462:	7b9a5fb7          	lui	t6,0x7b9a5
    80009466:	0c4e                	slli	s8,s8,0x13
    80009468:	8c21                	xor	s0,s0,s0
    8000946a:	00f9d01b          	srliw	zero,s3,0xf
    8000946e:	4fbd                	li	t6,15
    80009470:	03a3e833          	rem	a6,t2,s10
    80009474:	035d4eb3          	div	t4,s10,s5
    80009478:	0c4e                	slli	s8,s8,0x13
    8000947a:	813ac7b7          	lui	a5,0x813ac
    8000947e:	e357879b          	addiw	a5,a5,-459 # ffffffff813abe35 <_end+0xffffffff0138f4ad>
    80009482:	07b2                	slli	a5,a5,0xc
    80009484:	9cd78793          	addi	a5,a5,-1587
    80009488:	07be                	slli	a5,a5,0xf
    8000948a:	0f078793          	addi	a5,a5,240
    8000948e:	fff00e9b          	addiw	t4,zero,-1
    80009492:	1efe                	slli	t4,t4,0x3f
    80009494:	fff1a4b7          	lui	s1,0xfff1a
    80009498:	9114849b          	addiw	s1,s1,-1775 # fffffffffff19911 <_end+0xffffffff7fefcf89>
    8000949c:	04be                	slli	s1,s1,0xf
    8000949e:	93748493          	addi	s1,s1,-1737
    800094a2:	04b6                	slli	s1,s1,0xd
    800094a4:	04b48493          	addi	s1,s1,75
    800094a8:	04be                	slli	s1,s1,0xf
    800094aa:	26548493          	addi	s1,s1,613
    800094ae:	fff0061b          	addiw	a2,zero,-1
    800094b2:	167e                	slli	a2,a2,0x3f
    800094b4:	4d01                	li	s10,0
    800094b6:	fff00b1b          	addiw	s6,zero,-1
    800094ba:	1b7e                	slli	s6,s6,0x3f
    800094bc:	ffe10ab7          	lui	s5,0xffe10
    800094c0:	075a8a9b          	addiw	s5,s5,117 # ffffffffffe10075 <_end+0xffffffff7fdf36ed>
    800094c4:	0abe                	slli	s5,s5,0xf
    800094c6:	a41a8a93          	addi	s5,s5,-1471
    800094ca:	0ab2                	slli	s5,s5,0xc
    800094cc:	229a8a93          	addi	s5,s5,553
    800094d0:	0aba                	slli	s5,s5,0xe
    800094d2:	f83a8a93          	addi	s5,s5,-125
    800094d6:	4401                	li	s0,0
    800094d8:	fff0031b          	addiw	t1,zero,-1
    800094dc:	137e                	slli	t1,t1,0x3f
    800094de:	5c7d                	li	s8,-1
    800094e0:	02cec7bb          	divw	a5,t4,a2
    800094e4:	02cec7bb          	divw	a5,t4,a2
    800094e8:	0287f333          	remu	t1,a5,s0
    800094ec:	41d60b3b          	subw	s6,a2,t4
    800094f0:	02c7db3b          	divuw	s6,a5,a2
    800094f4:	f0ac0c1b          	addiw	s8,s8,-246 # 7b9a4f0a <_start-0x465b0f6>
    800094f8:	60aa9317          	auipc	t1,0x60aa9
    800094fc:	035ac4b3          	div	s1,s5,s5
    80009500:	7b9a5d37          	lui	s10,0x7b9a5
    80009504:	03579d33          	mulh	s10,a5,s5
    80009508:	02cec7bb          	divw	a5,t4,a2
    8000950c:	03a7fabb          	remuw	s5,a5,s10
    80009510:	02fc2633          	mulhsu	a2,s8,a5
    80009514:	41d60b3b          	subw	s6,a2,t4
    80009518:	41530ab3          	sub	s5,t1,s5
    8000951c:	03a7fabb          	remuw	s5,a5,s10
    80009520:	41d60b3b          	subw	s6,a2,t4
    80009524:	03579d33          	mulh	s10,a5,s5
    80009528:	035ac4b3          	div	s1,s5,s5
    8000952c:	632a8493          	addi	s1,s5,1586
    80009530:	02fb6c3b          	remw	s8,s6,a5
    80009534:	02fc2633          	mulhsu	a2,s8,a5
    80009538:	03f88abb          	mulw	s5,a7,t6
    8000953c:	02db5fb3          	divu	t6,s6,a3
    80009540:	03f88abb          	mulw	s5,a7,t6
    80009544:	004859bb          	srlw	s3,a6,tp
    80009548:	02521cb3          	mulh	s9,tp,t0
    8000954c:	00631033          	sll	zero,t1,t1
    80009550:	717d                	addi	sp,sp,-16
