
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80009092:	00656917          	auipc	s2,0x656
    80009096:	00acb4b3          	sltu	s1,s9,a0
    8000909a:	0137d79b          	srliw	a5,a5,0x13
    8000909e:	717d                	addi	sp,sp,-16
    800090a0:	86be                	mv	a3,a5
    800090a2:	6e8d                	lui	t4,0x3
    800090a4:	8ccd                	or	s1,s1,a1
    800090a6:	406f04b3          	sub	s1,t5,t1
    800090aa:	1f6dce93          	xori	t4,s11,502
    800090ae:	0652                	slli	a2,a2,0x14
    800090b0:	42f85593          	srai	a1,a6,0x2f
    800090b4:	01a3c333          	xor	t1,t2,s10
    800090b8:	0001                	nop
    800090ba:	8ccd                	or	s1,s1,a1
    800090bc:	407b84bb          	subw	s1,s7,t2
    800090c0:	4168d29b          	sraiw	t0,a7,0x16
    800090c4:	0652                	slli	a2,a2,0x14
    800090c6:	50fd                	li	ra,-1
    800090c8:	19e8ba37          	lui	s4,0x19e8b
    800090cc:	0095ebb3          	or	s7,a1,s1
    800090d0:	406f04b3          	sub	s1,t5,t1
    800090d4:	19e8ba37          	lui	s4,0x19e8b
    800090d8:	1f6dce93          	xori	t4,s11,502
    800090dc:	8dad                	xor	a1,a1,a1
    800090de:	8c61                	and	s0,s0,s0
    800090e0:	99fd                	andi	a1,a1,-1
    800090e2:	0001                	nop
    800090e4:	0001                	nop
    800090e6:	00065a33          	srl	s4,a2,zero
    800090ea:	404f5833          	sra	a6,t5,tp
    800090ee:	00065a33          	srl	s4,a2,zero
    800090f2:	1018                	addi	a4,sp,32
    800090f4:	f747f813          	andi	a6,a5,-140
    800090f8:	42f85593          	srai	a1,a6,0x2f
    800090fc:	9f99                	subw	a5,a5,a4
    800090fe:	19e8ba37          	lui	s4,0x19e8b
    80009102:	9335a213          	slti	tp,a1,-1741
    80009106:	cd268c13          	addi	s8,a3,-814
    8000910a:	19e8ba37          	lui	s4,0x19e8b
    8000910e:	8ccd                	or	s1,s1,a1
    80009110:	1f6dce93          	xori	t4,s11,502
    80009114:	50fd                	li	ra,-1
    80009116:	42f85593          	srai	a1,a6,0x2f
    8000911a:	0652                	slli	a2,a2,0x14
    8000911c:	03b39993          	slli	s3,t2,0x3b
    80009120:	0088181b          	slliw	a6,a6,0x8
    80009124:	03b39993          	slli	s3,t2,0x3b
    80009128:	6e8d                	lui	t4,0x3
    8000912a:	0001                	nop
    8000912c:	00065a33          	srl	s4,a2,zero
    80009130:	19e8ba37          	lui	s4,0x19e8b
    80009134:	00acb4b3          	sltu	s1,s9,a0
    80009138:	0137d79b          	srliw	a5,a5,0x13
    8000913c:	6e8d                	lui	t4,0x3
    8000913e:	0001                	nop
    80009140:	19e8ba37          	lui	s4,0x19e8b
    80009144:	f747f813          	andi	a6,a5,-140
    80009148:	0137d79b          	srliw	a5,a5,0x13
    8000914c:	0652                	slli	a2,a2,0x14
    8000914e:	197d                	addi	s2,s2,-1 # 8065f091 <_end+0x642709>
    80009150:	8ccd                	or	s1,s1,a1
    80009152:	0137d79b          	srliw	a5,a5,0x13
    80009156:	1f6dce93          	xori	t4,s11,502
    8000915a:	015d16bb          	sllw	a3,s10,s5
    8000915e:	1018                	addi	a4,sp,32
    80009160:	00870f33          	add	t5,a4,s0
    80009164:	8e9d                	sub	a3,a3,a5
    80009166:	00065a33          	srl	s4,a2,zero
    8000916a:	404f5833          	sra	a6,t5,tp
    8000916e:	6e8d                	lui	t4,0x3
    80009170:	00fdf133          	and	sp,s11,a5
    80009174:	6e8d                	lui	t4,0x3
    80009176:	2d21                	addiw	s10,s10,8
    80009178:	f747f813          	andi	a6,a5,-140
    8000917c:	86be                	mv	a3,a5
    8000917e:	00acb4b3          	sltu	s1,s9,a0
    80009182:	404f5833          	sra	a6,t5,tp
    80009186:	1018                	addi	a4,sp,32
    80009188:	8271                	srli	a2,a2,0x1c
    8000918a:	0088181b          	slliw	a6,a6,0x8
    8000918e:	9ea5                	addw	a3,a3,s1
    80009190:	0652                	slli	a2,a2,0x14
    80009192:	03b39993          	slli	s3,t2,0x3b
    80009196:	8dad                	xor	a1,a1,a1
    80009198:	8dad                	xor	a1,a1,a1
    8000919a:	015d16bb          	sllw	a3,s10,s5
    8000919e:	404f5833          	sra	a6,t5,tp
    800091a2:	f747f813          	andi	a6,a5,-140
    800091a6:	19e8ba37          	lui	s4,0x19e8b
    800091aa:	f747f813          	andi	a6,a5,-140
    800091ae:	406f04b3          	sub	s1,t5,t1
    800091b2:	015d16bb          	sllw	a3,s10,s5
    800091b6:	9ea5                	addw	a3,a3,s1
    800091b8:	8271                	srli	a2,a2,0x1c
    800091ba:	00f45293          	srli	t0,s0,0xf
    800091be:	42f85593          	srai	a1,a6,0x2f
    800091c2:	8e9d                	sub	a3,a3,a5
    800091c4:	01209933          	sll	s2,ra,s2
    800091c8:	00870f33          	add	t5,a4,s0
    800091cc:	4520e893          	ori	a7,ra,1106
    800091d0:	0088181b          	slliw	a6,a6,0x8
    800091d4:	50fd                	li	ra,-1
    800091d6:	2d21                	addiw	s10,s10,8
    800091d8:	9335a213          	slti	tp,a1,-1741
    800091dc:	01efd0bb          	srlw	ra,t6,t5
    800091e0:	ee38b993          	sltiu	s3,a7,-285
    800091e4:	00870f33          	add	t5,a4,s0
    800091e8:	42f85593          	srai	a1,a6,0x2f
    800091ec:	406f04b3          	sub	s1,t5,t1
    800091f0:	99fd                	andi	a1,a1,-1
    800091f2:	01f00c3b          	addw	s8,zero,t6
    800091f6:	9335a213          	slti	tp,a1,-1741
    800091fa:	0652                	slli	a2,a2,0x14
    800091fc:	0001                	nop
    800091fe:	1018                	addi	a4,sp,32
    80009200:	197d                	addi	s2,s2,-1
    80009202:	50fd                	li	ra,-1
    80009204:	f747f813          	andi	a6,a5,-140
    80009208:	8dad                	xor	a1,a1,a1
    8000920a:	03b39993          	slli	s3,t2,0x3b
    8000920e:	03b39993          	slli	s3,t2,0x3b
    80009212:	8c61                	and	s0,s0,s0
    80009214:	8271                	srli	a2,a2,0x1c
    80009216:	03b39993          	slli	s3,t2,0x3b
    8000921a:	19e8ba37          	lui	s4,0x19e8b
    8000921e:	00065a33          	srl	s4,a2,zero
    80009222:	98b3089b          	addiw	a7,t1,-1653
    80009226:	406f04b3          	sub	s1,t5,t1
    8000922a:	013fab33          	slt	s6,t6,s3
    8000922e:	0001                	nop
    80009230:	0095ebb3          	or	s7,a1,s1
    80009234:	015d16bb          	sllw	a3,s10,s5
    80009238:	9335a213          	slti	tp,a1,-1741
    8000923c:	00656917          	auipc	s2,0x656
    80009240:	8e9d                	sub	a3,a3,a5
    80009242:	2d21                	addiw	s10,s10,8
    80009244:	407b84bb          	subw	s1,s7,t2
    80009248:	406f04b3          	sub	s1,t5,t1
    8000924c:	0095ebb3          	or	s7,a1,s1
    80009250:	406f04b3          	sub	s1,t5,t1
    80009254:	00fdf133          	and	sp,s11,a5
    80009258:	01209933          	sll	s2,ra,s2
    8000925c:	ee38b993          	sltiu	s3,a7,-285
    80009260:	015d16bb          	sllw	a3,s10,s5
    80009264:	00870f33          	add	t5,a4,s0
    80009268:	19e8ba37          	lui	s4,0x19e8b
    8000926c:	1f6dce93          	xori	t4,s11,502
    80009270:	9335a213          	slti	tp,a1,-1741
    80009274:	03b39993          	slli	s3,t2,0x3b
    80009278:	8dad                	xor	a1,a1,a1
    8000927a:	0001                	nop
    8000927c:	717d                	addi	sp,sp,-16
    8000927e:	f747f813          	andi	a6,a5,-140
    80009282:	404f5833          	sra	a6,t5,tp
    80009286:	8e9d                	sub	a3,a3,a5
    80009288:	19e8ba37          	lui	s4,0x19e8b
    8000928c:	4168d29b          	sraiw	t0,a7,0x16
    80009290:	6e8d                	lui	t4,0x3
    80009292:	8dad                	xor	a1,a1,a1
    80009294:	717d                	addi	sp,sp,-16
    80009296:	00fdf133          	and	sp,s11,a5
    8000929a:	2d21                	addiw	s10,s10,8
    8000929c:	197d                	addi	s2,s2,-1 # 8065f23b <_end+0x6428b3>
    8000929e:	98b3089b          	addiw	a7,t1,-1653
    800092a2:	86be                	mv	a3,a5
    800092a4:	9f99                	subw	a5,a5,a4
    800092a6:	4168d29b          	sraiw	t0,a7,0x16
    800092aa:	8271                	srli	a2,a2,0x1c
    800092ac:	01a3c333          	xor	t1,t2,s10
    800092b0:	197d                	addi	s2,s2,-1
    800092b2:	407b84bb          	subw	s1,s7,t2
    800092b6:	01efd0bb          	srlw	ra,t6,t5
    800092ba:	8e9d                	sub	a3,a3,a5
    800092bc:	99fd                	andi	a1,a1,-1
    800092be:	197d                	addi	s2,s2,-1
    800092c0:	9f99                	subw	a5,a5,a4
    800092c2:	2d21                	addiw	s10,s10,8
    800092c4:	717d                	addi	sp,sp,-16
    800092c6:	2d21                	addiw	s10,s10,8
    800092c8:	8e9d                	sub	a3,a3,a5
    800092ca:	00870f33          	add	t5,a4,s0
    800092ce:	9f99                	subw	a5,a5,a4
    800092d0:	2d21                	addiw	s10,s10,8
    800092d2:	9f99                	subw	a5,a5,a4
    800092d4:	01efd0bb          	srlw	ra,t6,t5
    800092d8:	00f45293          	srli	t0,s0,0xf
    800092dc:	197d                	addi	s2,s2,-1
    800092de:	01209933          	sll	s2,ra,s2
    800092e2:	03b39993          	slli	s3,t2,0x3b
    800092e6:	1f6dce93          	xori	t4,s11,502
    800092ea:	01f00c3b          	addw	s8,zero,t6
    800092ee:	8dad                	xor	a1,a1,a1
    800092f0:	9335a213          	slti	tp,a1,-1741
    800092f4:	6e8d                	lui	t4,0x3
    800092f6:	2d21                	addiw	s10,s10,8
    800092f8:	ee38b993          	sltiu	s3,a7,-285
    800092fc:	0095ebb3          	or	s7,a1,s1
    80009300:	99fd                	andi	a1,a1,-1
    80009302:	8431                	srai	s0,s0,0xc
    80009304:	717d                	addi	sp,sp,-16
    80009306:	00fdf133          	and	sp,s11,a5
    8000930a:	86be                	mv	a3,a5
    8000930c:	406f04b3          	sub	s1,t5,t1
    80009310:	01f00c3b          	addw	s8,zero,t6
    80009314:	00fdf133          	and	sp,s11,a5
    80009318:	98b3089b          	addiw	a7,t1,-1653
    8000931c:	8e9d                	sub	a3,a3,a5
    8000931e:	01209933          	sll	s2,ra,s2
    80009322:	9ea5                	addw	a3,a3,s1
    80009324:	00065a33          	srl	s4,a2,zero
    80009328:	86be                	mv	a3,a5
    8000932a:	00065a33          	srl	s4,a2,zero
    8000932e:	0095ebb3          	or	s7,a1,s1
    80009332:	0001                	nop
    80009334:	0088181b          	slliw	a6,a6,0x8
    80009338:	9b8e                	add	s7,s7,gp
    8000933a:	0001                	nop
    8000933c:	717d                	addi	sp,sp,-16
    8000933e:	cd268c13          	addi	s8,a3,-814
    80009342:	cd268c13          	addi	s8,a3,-814
    80009346:	ee38b993          	sltiu	s3,a7,-285
    8000934a:	00fdf133          	and	sp,s11,a5
    8000934e:	8dad                	xor	a1,a1,a1
    80009350:	8c61                	and	s0,s0,s0
    80009352:	4168d29b          	sraiw	t0,a7,0x16
    80009356:	9ea5                	addw	a3,a3,s1
    80009358:	86be                	mv	a3,a5
    8000935a:	8e9d                	sub	a3,a3,a5
    8000935c:	0137d79b          	srliw	a5,a5,0x13
    80009360:	4520e893          	ori	a7,ra,1106
    80009364:	03b39993          	slli	s3,t2,0x3b
    80009368:	8c61                	and	s0,s0,s0
    8000936a:	42f85593          	srai	a1,a6,0x2f
    8000936e:	00870f33          	add	t5,a4,s0
    80009372:	8431                	srai	s0,s0,0xc
    80009374:	00065a33          	srl	s4,a2,zero
    80009378:	f747f813          	andi	a6,a5,-140
    8000937c:	00065a33          	srl	s4,a2,zero
    80009380:	01209933          	sll	s2,ra,s2
    80009384:	9f99                	subw	a5,a5,a4
    80009386:	1f6dce93          	xori	t4,s11,502
    8000938a:	8271                	srli	a2,a2,0x1c
    8000938c:	4520e893          	ori	a7,ra,1106
    80009390:	00acb4b3          	sltu	s1,s9,a0
    80009394:	00acb4b3          	sltu	s1,s9,a0
    80009398:	1018                	addi	a4,sp,32
    8000939a:	00acb4b3          	sltu	s1,s9,a0
    8000939e:	01f00c3b          	addw	s8,zero,t6
    800093a2:	00acb4b3          	sltu	s1,s9,a0
    800093a6:	0088181b          	slliw	a6,a6,0x8
    800093aa:	99fd                	andi	a1,a1,-1
    800093ac:	01a3c333          	xor	t1,t2,s10
    800093b0:	404f5833          	sra	a6,t5,tp
    800093b4:	9b8e                	add	s7,s7,gp
    800093b6:	8ccd                	or	s1,s1,a1
    800093b8:	8e9d                	sub	a3,a3,a5
    800093ba:	40755e3b          	sraw	t3,a0,t2
    800093be:	0088181b          	slliw	a6,a6,0x8
    800093c2:	0088181b          	slliw	a6,a6,0x8
    800093c6:	8e9d                	sub	a3,a3,a5
    800093c8:	4168d29b          	sraiw	t0,a7,0x16
    800093cc:	ee38b993          	sltiu	s3,a7,-285
    800093d0:	1f6dce93          	xori	t4,s11,502
    800093d4:	407b84bb          	subw	s1,s7,t2
    800093d8:	19e8ba37          	lui	s4,0x19e8b
    800093dc:	01209933          	sll	s2,ra,s2
    800093e0:	86be                	mv	a3,a5
    800093e2:	0088181b          	slliw	a6,a6,0x8
    800093e6:	0137d79b          	srliw	a5,a5,0x13
    800093ea:	0137d79b          	srliw	a5,a5,0x13
    800093ee:	19e8ba37          	lui	s4,0x19e8b
    800093f2:	00065a33          	srl	s4,a2,zero
    800093f6:	0652                	slli	a2,a2,0x14
    800093f8:	f747f813          	andi	a6,a5,-140
    800093fc:	8271                	srli	a2,a2,0x1c
    800093fe:	015d16bb          	sllw	a3,s10,s5
    80009402:	ee38b993          	sltiu	s3,a7,-285
    80009406:	0001                	nop
    80009408:	19e8ba37          	lui	s4,0x19e8b
    8000940c:	19e8ba37          	lui	s4,0x19e8b
    80009410:	015d16bb          	sllw	a3,s10,s5
    80009414:	0001                	nop
    80009416:	1018                	addi	a4,sp,32
    80009418:	f747f813          	andi	a6,a5,-140
    8000941c:	8271                	srli	a2,a2,0x1c
    8000941e:	404f5833          	sra	a6,t5,tp
    80009422:	f747f813          	andi	a6,a5,-140
    80009426:	00065a33          	srl	s4,a2,zero
    8000942a:	0001                	nop
    8000942c:	00fdf133          	and	sp,s11,a5
    80009430:	406f04b3          	sub	s1,t5,t1
    80009434:	01f00c3b          	addw	s8,zero,t6
    80009438:	00f45293          	srli	t0,s0,0xf
    8000943c:	0095ebb3          	or	s7,a1,s1
    80009440:	00acb4b3          	sltu	s1,s9,a0
    80009444:	03b39993          	slli	s3,t2,0x3b
    80009448:	9335a213          	slti	tp,a1,-1741
    8000944c:	8dad                	xor	a1,a1,a1
    8000944e:	00870f33          	add	t5,a4,s0
    80009452:	9335a213          	slti	tp,a1,-1741
    80009456:	4168d29b          	sraiw	t0,a7,0x16
    8000945a:	00870f33          	add	t5,a4,s0
    8000945e:	01a3c333          	xor	t1,t2,s10
    80009462:	013fab33          	slt	s6,t6,s3
    80009466:	8dad                	xor	a1,a1,a1
    80009468:	01209933          	sll	s2,ra,s2
    8000946c:	40755e3b          	sraw	t3,a0,t2
    80009470:	2d21                	addiw	s10,s10,8
    80009472:	2d21                	addiw	s10,s10,8
    80009474:	8dad                	xor	a1,a1,a1
    80009476:	197d                	addi	s2,s2,-1
    80009478:	00870f33          	add	t5,a4,s0
    8000947c:	404f5833          	sra	a6,t5,tp
    80009480:	9335a213          	slti	tp,a1,-1741
    80009484:	00870f33          	add	t5,a4,s0
    80009488:	f747f813          	andi	a6,a5,-140
    8000948c:	8431                	srai	s0,s0,0xc
    8000948e:	86be                	mv	a3,a5
    80009490:	4168d29b          	sraiw	t0,a7,0x16
    80009494:	50fd                	li	ra,-1
    80009496:	01efd0bb          	srlw	ra,t6,t5
    8000949a:	8c61                	and	s0,s0,s0
    8000949c:	00f45293          	srli	t0,s0,0xf
    800094a0:	8dad                	xor	a1,a1,a1
    800094a2:	19e8ba37          	lui	s4,0x19e8b
    800094a6:	6e8d                	lui	t4,0x3
    800094a8:	00acb4b3          	sltu	s1,s9,a0
    800094ac:	8dad                	xor	a1,a1,a1
    800094ae:	0652                	slli	a2,a2,0x14
    800094b0:	8431                	srai	s0,s0,0xc
    800094b2:	8c61                	and	s0,s0,s0
    800094b4:	0095ebb3          	or	s7,a1,s1
    800094b8:	86be                	mv	a3,a5
    800094ba:	0652                	slli	a2,a2,0x14
    800094bc:	0137d79b          	srliw	a5,a5,0x13
    800094c0:	0088181b          	slliw	a6,a6,0x8
    800094c4:	98b3089b          	addiw	a7,t1,-1653
    800094c8:	00656917          	auipc	s2,0x656
    800094cc:	86be                	mv	a3,a5
    800094ce:	00acb4b3          	sltu	s1,s9,a0
    800094d2:	03b39993          	slli	s3,t2,0x3b
    800094d6:	9f99                	subw	a5,a5,a4
    800094d8:	406f04b3          	sub	s1,t5,t1
    800094dc:	8c61                	and	s0,s0,s0
    800094de:	8c61                	and	s0,s0,s0
    800094e0:	8e9d                	sub	a3,a3,a5
    800094e2:	86be                	mv	a3,a5
    800094e4:	00f45293          	srli	t0,s0,0xf
    800094e8:	9f99                	subw	a5,a5,a4
    800094ea:	03b39993          	slli	s3,t2,0x3b
    800094ee:	00acb4b3          	sltu	s1,s9,a0
    800094f2:	cd268c13          	addi	s8,a3,-814
    800094f6:	01efd0bb          	srlw	ra,t6,t5
    800094fa:	00656917          	auipc	s2,0x656
    800094fe:	0001                	nop
    80009500:	404f5833          	sra	a6,t5,tp
    80009504:	01209933          	sll	s2,ra,s2
    80009508:	1018                	addi	a4,sp,32
    8000950a:	9ea5                	addw	a3,a3,s1
    8000950c:	717d                	addi	sp,sp,-16
    8000950e:	0652                	slli	a2,a2,0x14
    80009510:	00acb4b3          	sltu	s1,s9,a0
    80009514:	9b8e                	add	s7,s7,gp
    80009516:	717d                	addi	sp,sp,-16
    80009518:	03b39993          	slli	s3,t2,0x3b
    8000951c:	4520e893          	ori	a7,ra,1106
    80009520:	717d                	addi	sp,sp,-16
    80009522:	8ccd                	or	s1,s1,a1
    80009524:	4520e893          	ori	a7,ra,1106
    80009528:	9b8e                	add	s7,s7,gp
    8000952a:	0137d79b          	srliw	a5,a5,0x13
    8000952e:	99fd                	andi	a1,a1,-1
    80009530:	00fdf133          	and	sp,s11,a5
    80009534:	40755e3b          	sraw	t3,a0,t2
    80009538:	98b3089b          	addiw	a7,t1,-1653
    8000953c:	197d                	addi	s2,s2,-1 # 8065f4f9 <_end+0x642b71>
    8000953e:	0652                	slli	a2,a2,0x14
    80009540:	01a3c333          	xor	t1,t2,s10
    80009544:	4520e893          	ori	a7,ra,1106
    80009548:	ee38b993          	sltiu	s3,a7,-285
    8000954c:	9ea5                	addw	a3,a3,s1
    8000954e:	9b8e                	add	s7,s7,gp
    80009550:	99fd                	andi	a1,a1,-1
    80009552:	4520e893          	ori	a7,ra,1106
    80009556:	0095ebb3          	or	s7,a1,s1
    8000955a:	9335a213          	slti	tp,a1,-1741
    8000955e:	0088181b          	slliw	a6,a6,0x8
    80009562:	8271                	srli	a2,a2,0x1c
