
riscv_arithmetic_basic_test_0.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	f14022f3          	csrr	t0,mhartid
    80009e84:	12cd059b          	addiw	a1,s10,300
    80009e88:	41b1d293          	srai	t0,gp,0x1b
    80009e8c:	03e65013          	srli	zero,a2,0x3e
    80009e90:	201de597          	auipc	a1,0x201de
    80009e94:	01dc2fb3          	slt	t6,s8,t4
    80009e98:	12cd059b          	addiw	a1,s10,300
    80009e9c:	0242ee33          	rem	t3,t0,tp
    80009ea0:	034bccbb          	divw	s9,s7,s4
    80009ea4:	0242ee33          	rem	t3,t0,tp
    80009ea8:	024d883b          	mulw	a6,s11,tp
    80009eac:	01f8d41b          	srliw	s0,a7,0x1f
    80009eb0:	020c9733          	mulh	a4,s9,zero
    80009eb4:	03b1deb3          	divu	t4,gp,s11
    80009eb8:	9e8ec093          	xori	ra,t4,-1560
    80009ebc:	01227033          	and	zero,tp,s2
    80009ec0:	020c9733          	mulh	a4,s9,zero
    80009ec4:	41acd23b          	sraw	tp,s9,s10
    80009ec8:	418489bb          	subw	s3,s1,s8
    80009ecc:	034bccbb          	divw	s9,s7,s4
    80009ed0:	4182ddb3          	sra	s11,t0,s8
    80009ed4:	03b1deb3          	divu	t4,gp,s11
    80009ed8:	01e06c33          	or	s8,zero,t5
    80009edc:	027b6e3b          	remw	t3,s6,t2
    80009ee0:	01e06c33          	or	s8,zero,t5
    80009ee4:	010a5a33          	srl	s4,s4,a6
    80009ee8:	9e8ec093          	xori	ra,t4,-1560
    80009eec:	031b8fb3          	mul	t6,s7,a7
    80009ef0:	4182ddb3          	sra	s11,t0,s8
    80009ef4:	024c1113          	slli	sp,s8,0x24
    80009ef8:	418489bb          	subw	s3,s1,s8
    80009efc:	01227033          	and	zero,tp,s2
    80009f00:	001a9433          	sll	s0,s5,ra
    80009f04:	024c1113          	slli	sp,s8,0x24
    80009f08:	03b1deb3          	divu	t4,gp,s11
    80009f0c:	c94dc837          	lui	a6,0xc94dc
    80009f10:	513faf93          	slti	t6,t6,1299
    80009f14:	4028d81b          	sraiw	a6,a7,0x2
    80009f18:	020c9733          	mulh	a4,s9,zero
    80009f1c:	03e65013          	srli	zero,a2,0x3e
    80009f20:	daec3a13          	sltiu	s4,s8,-594
    80009f24:	03d040b3          	div	ra,zero,t4
    80009f28:	01aa8a3b          	addw	s4,s5,s10
    80009f2c:	01f8d41b          	srliw	s0,a7,0x1f
    80009f30:	024c1113          	slli	sp,s8,0x24
    80009f34:	12cd059b          	addiw	a1,s10,300
    80009f38:	daec3a13          	sltiu	s4,s8,-594
    80009f3c:	03143933          	mulhu	s2,s0,a7
    80009f40:	00bd0233          	add	tp,s10,a1
    80009f44:	9e8ec093          	xori	ra,t4,-1560
    80009f48:	01dc2fb3          	slt	t6,s8,t4
    80009f4c:	001a9433          	sll	s0,s5,ra
    80009f50:	004294bb          	sllw	s1,t0,tp
    80009f54:	03143933          	mulhu	s2,s0,a7
    80009f58:	03e65013          	srli	zero,a2,0x3e
    80009f5c:	03143933          	mulhu	s2,s0,a7
    80009f60:	c94dc837          	lui	a6,0xc94dc
    80009f64:	201de597          	auipc	a1,0x201de
    80009f68:	53d76393          	ori	t2,a4,1341
    80009f6c:	0168b0b3          	sltu	ra,a7,s6
    80009f70:	01e06c33          	or	s8,zero,t5
    80009f74:	01f8d41b          	srliw	s0,a7,0x1f
    80009f78:	01dc2fb3          	slt	t6,s8,t4
    80009f7c:	01dc2fb3          	slt	t6,s8,t4
    80009f80:	40db0e33          	sub	t3,s6,a3
    80009f84:	0168b0b3          	sltu	ra,a7,s6
    80009f88:	020c9733          	mulh	a4,s9,zero
    80009f8c:	03143933          	mulhu	s2,s0,a7
    80009f90:	0242ee33          	rem	t3,t0,tp
    80009f94:	00e443b3          	xor	t2,s0,a4
    80009f98:	12cd059b          	addiw	a1,s10,300
    80009f9c:	0168b0b3          	sltu	ra,a7,s6
    80009fa0:	53d76393          	ori	t2,a4,1341
    80009fa4:	9e8ec093          	xori	ra,t4,-1560
    80009fa8:	4182ddb3          	sra	s11,t0,s8
    80009fac:	01dc2fb3          	slt	t6,s8,t4
    80009fb0:	01227033          	and	zero,tp,s2
    80009fb4:	03b1deb3          	divu	t4,gp,s11
    80009fb8:	4182ddb3          	sra	s11,t0,s8
    80009fbc:	01dc2fb3          	slt	t6,s8,t4
    80009fc0:	41b1d293          	srai	t0,gp,0x1b
    80009fc4:	004294bb          	sllw	s1,t0,tp
    80009fc8:	c94dc837          	lui	a6,0xc94dc
    80009fcc:	12cd059b          	addiw	a1,s10,300
    80009fd0:	020c9733          	mulh	a4,s9,zero
    80009fd4:	00bd0233          	add	tp,s10,a1
    80009fd8:	40db0e33          	sub	t3,s6,a3
    80009fdc:	c94dc837          	lui	a6,0xc94dc
    80009fe0:	0271aab3          	mulhsu	s5,gp,t2
    80009fe4:	00c59d9b          	slliw	s11,a1,0xc
    80009fe8:	418489bb          	subw	s3,s1,s8
    80009fec:	0097de3b          	srlw	t3,a5,s1
    80009ff0:	024d883b          	mulw	a6,s11,tp
    80009ff4:	0207d83b          	divuw	a6,a5,zero
    80009ff8:	daec3a13          	sltiu	s4,s8,-594
    80009ffc:	52af7d13          	andi	s10,t5,1322
    8000a000:	02dc733b          	remuw	t1,s8,a3
    8000a004:	03143933          	mulhu	s2,s0,a7
    8000a008:	01e06c33          	or	s8,zero,t5
    8000a00c:	0207d83b          	divuw	a6,a5,zero
    8000a010:	03143933          	mulhu	s2,s0,a7
    8000a014:	12cd059b          	addiw	a1,s10,300
    8000a018:	034bccbb          	divw	s9,s7,s4
    8000a01c:	513faf93          	slti	t6,t6,1299
    8000a020:	031b8fb3          	mul	t6,s7,a7
    8000a024:	03d040b3          	div	ra,zero,t4
    8000a028:	0097de3b          	srlw	t3,a5,s1
    8000a02c:	0242ee33          	rem	t3,t0,tp
    8000a030:	418489bb          	subw	s3,s1,s8
    8000a034:	0207d83b          	divuw	a6,a5,zero
    8000a038:	4028d81b          	sraiw	a6,a7,0x2
    8000a03c:	03e65013          	srli	zero,a2,0x3e
    8000a040:	027b6e3b          	remw	t3,s6,t2
    8000a044:	12cd059b          	addiw	a1,s10,300
    8000a048:	00e443b3          	xor	t2,s0,a4
    8000a04c:	00e443b3          	xor	t2,s0,a4
    8000a050:	52af7d13          	andi	s10,t5,1322
    8000a054:	004294bb          	sllw	s1,t0,tp
    8000a058:	020c9733          	mulh	a4,s9,zero
    8000a05c:	52af7d13          	andi	s10,t5,1322
    8000a060:	010a5a33          	srl	s4,s4,a6
    8000a064:	02dc733b          	remuw	t1,s8,a3
    8000a068:	03143933          	mulhu	s2,s0,a7
    8000a06c:	03e65013          	srli	zero,a2,0x3e
    8000a070:	024d883b          	mulw	a6,s11,tp
    8000a074:	01f8d41b          	srliw	s0,a7,0x1f
    8000a078:	0207d83b          	divuw	a6,a5,zero
    8000a07c:	00e443b3          	xor	t2,s0,a4
    8000a080:	031b8fb3          	mul	t6,s7,a7
    8000a084:	03d040b3          	div	ra,zero,t4
    8000a088:	01e06c33          	or	s8,zero,t5
    8000a08c:	513faf93          	slti	t6,t6,1299
    8000a090:	01f8d41b          	srliw	s0,a7,0x1f
    8000a094:	0097de3b          	srlw	t3,a5,s1
    8000a098:	9e8ec093          	xori	ra,t4,-1560
    8000a09c:	513faf93          	slti	t6,t6,1299
    8000a0a0:	418489bb          	subw	s3,s1,s8
    8000a0a4:	40db0e33          	sub	t3,s6,a3
    8000a0a8:	01f8d41b          	srliw	s0,a7,0x1f
    8000a0ac:	03143933          	mulhu	s2,s0,a7
    8000a0b0:	00c59d9b          	slliw	s11,a1,0xc
    8000a0b4:	9e8ec093          	xori	ra,t4,-1560
    8000a0b8:	4182ddb3          	sra	s11,t0,s8
    8000a0bc:	0207d83b          	divuw	a6,a5,zero
    8000a0c0:	52af7d13          	andi	s10,t5,1322
    8000a0c4:	4028d81b          	sraiw	a6,a7,0x2
    8000a0c8:	0271aab3          	mulhsu	s5,gp,t2
    8000a0cc:	4028d81b          	sraiw	a6,a7,0x2
    8000a0d0:	034bccbb          	divw	s9,s7,s4
    8000a0d4:	024d883b          	mulw	a6,s11,tp
    8000a0d8:	02dc733b          	remuw	t1,s8,a3
    8000a0dc:	020c9733          	mulh	a4,s9,zero
    8000a0e0:	01dc2fb3          	slt	t6,s8,t4
    8000a0e4:	0168b0b3          	sltu	ra,a7,s6
    8000a0e8:	52af7d13          	andi	s10,t5,1322
    8000a0ec:	01227033          	and	zero,tp,s2
    8000a0f0:	12cd059b          	addiw	a1,s10,300
    8000a0f4:	00e443b3          	xor	t2,s0,a4
    8000a0f8:	53d76393          	ori	t2,a4,1341
    8000a0fc:	aed68193          	addi	gp,a3,-1299
    8000a100:	01f8d41b          	srliw	s0,a7,0x1f
    8000a104:	0207d83b          	divuw	a6,a5,zero
    8000a108:	aed68193          	addi	gp,a3,-1299
    8000a10c:	aed68193          	addi	gp,a3,-1299
    8000a110:	4028d81b          	sraiw	a6,a7,0x2
    8000a114:	52af7d13          	andi	s10,t5,1322
    8000a118:	0097de3b          	srlw	t3,a5,s1
    8000a11c:	52af7d13          	andi	s10,t5,1322
    8000a120:	daec3a13          	sltiu	s4,s8,-594
    8000a124:	4028d81b          	sraiw	a6,a7,0x2
    8000a128:	aed68193          	addi	gp,a3,-1299
    8000a12c:	027b6e3b          	remw	t3,s6,t2
    8000a130:	03b1deb3          	divu	t4,gp,s11
    8000a134:	001a9433          	sll	s0,s5,ra
    8000a138:	4028d81b          	sraiw	a6,a7,0x2
    8000a13c:	0271aab3          	mulhsu	s5,gp,t2
    8000a140:	418489bb          	subw	s3,s1,s8
    8000a144:	4028d81b          	sraiw	a6,a7,0x2
    8000a148:	201de597          	auipc	a1,0x201de
    8000a14c:	031b8fb3          	mul	t6,s7,a7
    8000a150:	c94dc837          	lui	a6,0xc94dc
    8000a154:	201de597          	auipc	a1,0x201de
    8000a158:	00bd0233          	add	tp,s10,a1
    8000a15c:	03143933          	mulhu	s2,s0,a7
    8000a160:	52af7d13          	andi	s10,t5,1322
    8000a164:	12cd059b          	addiw	a1,s10,300
    8000a168:	01e06c33          	or	s8,zero,t5
    8000a16c:	4028d81b          	sraiw	a6,a7,0x2
    8000a170:	0242ee33          	rem	t3,t0,tp
    8000a174:	031b8fb3          	mul	t6,s7,a7
    8000a178:	00000493          	li	s1,0
    8000a17c:	fff00c93          	li	s9,-1
    8000a180:	fff0071b          	addiw	a4,zero,-1
    8000a184:	03f71713          	slli	a4,a4,0x3f
    8000a188:	00000d13          	li	s10,0
    8000a18c:	00000113          	li	sp,0
    8000a190:	fff0059b          	addiw	a1,zero,-1
    8000a194:	03f59593          	slli	a1,a1,0x3f
    8000a198:	00000f93          	li	t6,0
    8000a19c:	fff00a13          	li	s4,-1
    8000a1a0:	00000b93          	li	s7,0
    8000a1a4:	fff0061b          	addiw	a2,zero,-1
    8000a1a8:	03f61613          	slli	a2,a2,0x3f
    8000a1ac:	0344f4b3          	remu	s1,s1,s4
    8000a1b0:	039bea3b          	remw	s4,s7,s9
    8000a1b4:	022f9633          	mulh	a2,t6,sp
    8000a1b8:	aed70613          	addi	a2,a4,-1299
    8000a1bc:	201de617          	auipc	a2,0x201de
    8000a1c0:	00000013          	nop
    8000a1c4:	aed70613          	addi	a2,a4,-1299
    8000a1c8:	201de617          	auipc	a2,0x201de
    8000a1cc:	039bea3b          	remw	s4,s7,s9
    8000a1d0:	01a58733          	add	a4,a1,s10
    8000a1d4:	039d7bbb          	remuw	s7,s10,s9
    8000a1d8:	02ea64b3          	rem	s1,s4,a4
    8000a1dc:	201de617          	auipc	a2,0x201de
    8000a1e0:	0344f4b3          	remu	s1,s1,s4
    8000a1e4:	03962733          	mulhsu	a4,a2,s9
    8000a1e8:	409b8d33          	sub	s10,s7,s1
    8000a1ec:	03a65133          	divu	sp,a2,s10
    8000a1f0:	0344f4b3          	remu	s1,s1,s4
    8000a1f4:	0344f4b3          	remu	s1,s1,s4
    8000a1f8:	039d7bbb          	remuw	s7,s10,s9
    8000a1fc:	029d34b3          	mulhu	s1,s10,s1
    8000a200:	aed70613          	addi	a2,a4,-1299
    8000a204:	029c84b3          	mul	s1,s9,s1
    8000a208:	0344f4b3          	remu	s1,s1,s4
    8000a20c:	53d76393          	ori	t2,a4,1341
    8000a210:	0350f0b3          	remu	ra,ra,s5
    8000a214:	01f8d41b          	srliw	s0,a7,0x1f
    8000a218:	0097de3b          	srlw	t3,a5,s1
    8000a21c:	aed68193          	addi	gp,a3,-1299
    8000a220:	c94dc837          	lui	a6,0xc94dc
    8000a224:	01dc2fb3          	slt	t6,s8,t4
    8000a228:	01f8d41b          	srliw	s0,a7,0x1f
    8000a22c:	01227033          	and	zero,tp,s2
    8000a230:	53d76393          	ori	t2,a4,1341
    8000a234:	004294bb          	sllw	s1,t0,tp
    8000a238:	41acd23b          	sraw	tp,s9,s10
    8000a23c:	010a5a33          	srl	s4,s4,a6
    8000a240:	01e06c33          	or	s8,zero,t5
    8000a244:	4028d81b          	sraiw	a6,a7,0x2
    8000a248:	40db0e33          	sub	t3,s6,a3
    8000a24c:	01f8d41b          	srliw	s0,a7,0x1f
    8000a250:	513faf93          	slti	t6,t6,1299
    8000a254:	0097de3b          	srlw	t3,a5,s1
    8000a258:	52af7d13          	andi	s10,t5,1322
    8000a25c:	0242ee33          	rem	t3,t0,tp
    8000a260:	034bccbb          	divw	s9,s7,s4
    8000a264:	daec3a13          	sltiu	s4,s8,-594
    8000a268:	034bccbb          	divw	s9,s7,s4
    8000a26c:	03e65013          	srli	zero,a2,0x3e
    8000a270:	aed68193          	addi	gp,a3,-1299
    8000a274:	4028d81b          	sraiw	a6,a7,0x2
    8000a278:	03143933          	mulhu	s2,s0,a7
    8000a27c:	41acd23b          	sraw	tp,s9,s10
    8000a280:	024c1113          	slli	sp,s8,0x24
    8000a284:	0168b0b3          	sltu	ra,a7,s6
    8000a288:	4028d81b          	sraiw	a6,a7,0x2
    8000a28c:	0350f0b3          	remu	ra,ra,s5
    8000a290:	0271aab3          	mulhsu	s5,gp,t2
    8000a294:	0350f0b3          	remu	ra,ra,s5
    8000a298:	53d76393          	ori	t2,a4,1341
    8000a29c:	010a5a33          	srl	s4,s4,a6
    8000a2a0:	020c9733          	mulh	a4,s9,zero
    8000a2a4:	0207d83b          	divuw	a6,a5,zero
    8000a2a8:	01dc2fb3          	slt	t6,s8,t4
    8000a2ac:	12cd059b          	addiw	a1,s10,300
    8000a2b0:	0207d83b          	divuw	a6,a5,zero
    8000a2b4:	c94dc837          	lui	a6,0xc94dc
    8000a2b8:	03e65013          	srli	zero,a2,0x3e
    8000a2bc:	010a5a33          	srl	s4,s4,a6
    8000a2c0:	53d76393          	ori	t2,a4,1341
    8000a2c4:	40db0e33          	sub	t3,s6,a3
    8000a2c8:	03143933          	mulhu	s2,s0,a7
    8000a2cc:	01f8d41b          	srliw	s0,a7,0x1f
    8000a2d0:	daec3a13          	sltiu	s4,s8,-594
    8000a2d4:	03e65013          	srli	zero,a2,0x3e
    8000a2d8:	034bccbb          	divw	s9,s7,s4
    8000a2dc:	53d76393          	ori	t2,a4,1341
    8000a2e0:	01aa8a3b          	addw	s4,s5,s10
    8000a2e4:	52af7d13          	andi	s10,t5,1322
    8000a2e8:	03b1deb3          	divu	t4,gp,s11
    8000a2ec:	00000013          	nop
    8000a2f0:	4028d81b          	sraiw	a6,a7,0x2
    8000a2f4:	0168b0b3          	sltu	ra,a7,s6
    8000a2f8:	daec3a13          	sltiu	s4,s8,-594
    8000a2fc:	201de597          	auipc	a1,0x201de
    8000a300:	c94dc837          	lui	a6,0xc94dc
    8000a304:	9e8ec093          	xori	ra,t4,-1560
    8000a308:	004294bb          	sllw	s1,t0,tp
    8000a30c:	03e65013          	srli	zero,a2,0x3e
    8000a310:	02dc733b          	remuw	t1,s8,a3
    8000a314:	034bccbb          	divw	s9,s7,s4
    8000a318:	00bd0233          	add	tp,s10,a1
    8000a31c:	020c9733          	mulh	a4,s9,zero
    8000a320:	01227033          	and	zero,tp,s2
    8000a324:	c94dc837          	lui	a6,0xc94dc
    8000a328:	001a9433          	sll	s0,s5,ra
    8000a32c:	c94dc837          	lui	a6,0xc94dc
    8000a330:	00c59d9b          	slliw	s11,a1,0xc
    8000a334:	02dc733b          	remuw	t1,s8,a3
    8000a338:	0207d83b          	divuw	a6,a5,zero
    8000a33c:	0097de3b          	srlw	t3,a5,s1
    8000a340:	00c59d9b          	slliw	s11,a1,0xc
    8000a344:	4028d81b          	sraiw	a6,a7,0x2
    8000a348:	9e8ec093          	xori	ra,t4,-1560
    8000a34c:	02dc733b          	remuw	t1,s8,a3
    8000a350:	418489bb          	subw	s3,s1,s8
    8000a354:	01e06c33          	or	s8,zero,t5
    8000a358:	0271aab3          	mulhsu	s5,gp,t2
    8000a35c:	03d040b3          	div	ra,zero,t4
    8000a360:	41b1d293          	srai	t0,gp,0x1b
    8000a364:	02dc733b          	remuw	t1,s8,a3
    8000a368:	0207d83b          	divuw	a6,a5,zero
    8000a36c:	41b1d293          	srai	t0,gp,0x1b
    8000a370:	00000013          	nop
    8000a374:	031b8fb3          	mul	t6,s7,a7
    8000a378:	01aa8a3b          	addw	s4,s5,s10
    8000a37c:	201de597          	auipc	a1,0x201de
    8000a380:	004294bb          	sllw	s1,t0,tp
    8000a384:	01e06c33          	or	s8,zero,t5
    8000a388:	52af7d13          	andi	s10,t5,1322
    8000a38c:	001a9433          	sll	s0,s5,ra
    8000a390:	201de597          	auipc	a1,0x201de
    8000a394:	010a5a33          	srl	s4,s4,a6
    8000a398:	52af7d13          	andi	s10,t5,1322
    8000a39c:	00bd0233          	add	tp,s10,a1
    8000a3a0:	aed68193          	addi	gp,a3,-1299
    8000a3a4:	4028d81b          	sraiw	a6,a7,0x2
    8000a3a8:	c94dc837          	lui	a6,0xc94dc
    8000a3ac:	020c9733          	mulh	a4,s9,zero
    8000a3b0:	034bccbb          	divw	s9,s7,s4
    8000a3b4:	024c1113          	slli	sp,s8,0x24
    8000a3b8:	4182ddb3          	sra	s11,t0,s8
    8000a3bc:	4028d81b          	sraiw	a6,a7,0x2
    8000a3c0:	0097de3b          	srlw	t3,a5,s1
    8000a3c4:	513faf93          	slti	t6,t6,1299
    8000a3c8:	52af7d13          	andi	s10,t5,1322
    8000a3cc:	01f8d41b          	srliw	s0,a7,0x1f
    8000a3d0:	41b1d293          	srai	t0,gp,0x1b
    8000a3d4:	201de597          	auipc	a1,0x201de
    8000a3d8:	daec3a13          	sltiu	s4,s8,-594
    8000a3dc:	aed68193          	addi	gp,a3,-1299
    8000a3e0:	418489bb          	subw	s3,s1,s8
    8000a3e4:	03d040b3          	div	ra,zero,t4
    8000a3e8:	00c59d9b          	slliw	s11,a1,0xc
    8000a3ec:	40db0e33          	sub	t3,s6,a3
    8000a3f0:	024d883b          	mulw	a6,s11,tp
    8000a3f4:	024c1113          	slli	sp,s8,0x24
    8000a3f8:	01e06c33          	or	s8,zero,t5
    8000a3fc:	52af7d13          	andi	s10,t5,1322
    8000a400:	01aa8a3b          	addw	s4,s5,s10
    8000a404:	0097de3b          	srlw	t3,a5,s1
    8000a408:	40db0e33          	sub	t3,s6,a3
    8000a40c:	00000013          	nop
    8000a410:	024c1113          	slli	sp,s8,0x24
    8000a414:	03143933          	mulhu	s2,s0,a7
    8000a418:	41b1d293          	srai	t0,gp,0x1b
    8000a41c:	00e443b3          	xor	t2,s0,a4
    8000a420:	41b1d293          	srai	t0,gp,0x1b
    8000a424:	024c1113          	slli	sp,s8,0x24
    8000a428:	0168b0b3          	sltu	ra,a7,s6
    8000a42c:	40db0e33          	sub	t3,s6,a3
    8000a430:	01f8d41b          	srliw	s0,a7,0x1f
    8000a434:	01e06c33          	or	s8,zero,t5
    8000a438:	0168b0b3          	sltu	ra,a7,s6
    8000a43c:	01aa8a3b          	addw	s4,s5,s10
    8000a440:	0207d83b          	divuw	a6,a5,zero
    8000a444:	52af7d13          	andi	s10,t5,1322
    8000a448:	41acd23b          	sraw	tp,s9,s10
    8000a44c:	03e65013          	srli	zero,a2,0x3e
    8000a450:	001a9433          	sll	s0,s5,ra
    8000a454:	52af7d13          	andi	s10,t5,1322
    8000a458:	01227033          	and	zero,tp,s2
    8000a45c:	9e8ec093          	xori	ra,t4,-1560
    8000a460:	4182ddb3          	sra	s11,t0,s8
    8000a464:	aed68193          	addi	gp,a3,-1299
    8000a468:	41acd23b          	sraw	tp,s9,s10
    8000a46c:	020c9733          	mulh	a4,s9,zero
    8000a470:	010a5a33          	srl	s4,s4,a6
    8000a474:	201de597          	auipc	a1,0x201de
    8000a478:	41acd23b          	sraw	tp,s9,s10
    8000a47c:	01f8d41b          	srliw	s0,a7,0x1f
    8000a480:	0097de3b          	srlw	t3,a5,s1
    8000a484:	53d76393          	ori	t2,a4,1341
    8000a488:	0271aab3          	mulhsu	s5,gp,t2
    8000a48c:	0242ee33          	rem	t3,t0,tp
    8000a490:	c94dc837          	lui	a6,0xc94dc
    8000a494:	03143933          	mulhu	s2,s0,a7
    8000a498:	01aa8a3b          	addw	s4,s5,s10
    8000a49c:	004294bb          	sllw	s1,t0,tp
    8000a4a0:	02dc733b          	remuw	t1,s8,a3
    8000a4a4:	53d76393          	ori	t2,a4,1341
    8000a4a8:	01dc2fb3          	slt	t6,s8,t4
    8000a4ac:	020c9733          	mulh	a4,s9,zero
    8000a4b0:	513faf93          	slti	t6,t6,1299
    8000a4b4:	0097de3b          	srlw	t3,a5,s1
    8000a4b8:	024c1113          	slli	sp,s8,0x24
    8000a4bc:	01aa8a3b          	addw	s4,s5,s10
    8000a4c0:	418489bb          	subw	s3,s1,s8
    8000a4c4:	004294bb          	sllw	s1,t0,tp
    8000a4c8:	513faf93          	slti	t6,t6,1299
    8000a4cc:	024d883b          	mulw	a6,s11,tp
    8000a4d0:	418489bb          	subw	s3,s1,s8
    8000a4d4:	41acd23b          	sraw	tp,s9,s10
    8000a4d8:	03e65013          	srli	zero,a2,0x3e
    8000a4dc:	001a9433          	sll	s0,s5,ra
    8000a4e0:	024c1113          	slli	sp,s8,0x24
    8000a4e4:	0168b0b3          	sltu	ra,a7,s6
